@prefix foodpedia-additive: <http://foodpedia.tk/additiveontology#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
        foodpedia-additive:description  "<p>Добавка Е160b (экстракт аннато) - это краситель растительного происхождение от желтого до темно-оранжевого цвета. Получают добавку Е160b из семян дерева Бикса орельяна (лат. <em>B&iacute;xa orell&aacute;na</em>), которое растет в тропических и субтропических лесах. В качестве исходного материала для красителя Е160b используют красноватый околоплодник, окружающий семена растения. Добавку Е160b производят путем измельчения семян или их кипячения в масле или воде.</p> \n<p>Жирорастворимые экстракты аннато носят название биксин (bixin), водорастворимые - норбиксин (<em>norbixin</em>). Семена аннато содержат около 5% пигмента, который на 70-80% состоит из биксина. Оттенок пигмента от желтого до оранжевого получается благодаря соединениям биксина и норбиксина, называющихся каротиноидами. Однако в отличие от еще одной добавки данного типа (<a href=\"/additives/e160a\">Е160а</a>) экстракты аннато имеют более выраженный оранжевый оттенок. Молекулярная формула биксина: C <sub>25</sub> H <sub>30</sub> O <sub>4</sub>.</p> \n<p>Впервые аннато, как пищевая и косметическая добавка, появилась в Южной Америке, а затем стала популярной в различных частях Азии и Центральной Америки. До этого экстракты аннато использовали ацтеки, добавлявшие аннато в краски и косметику для тела. Сегодня добавка Е160b наиболее активно используется в пищевой промышленности Карибского бассейна и Латинской Америки.</p> \n<p>В Европейском Союзе экстракты аннато маркируются как пищевая добавка E160b. В США считается, что продукты с экстрактами аннато имеют естественную окраску. Поэтому данный краситель не подлежит обязательной сертификации.</p> \n<p>Хотя добавка Е160b является натуральным красителем, в медицине были зафиксированы случаи, когда экстракты аннато вызывали пищевую аллергию. При этом, в целом, Е160b называют красителем, безопасным для людей, не имеющих повышенной чувствительности к ряду продуктов. В то же время считается, что аллергенные свойства аннато еще мало изучены. <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/150265\" rel=\"nofollow\">Аллергические исследования добавки</a> проводились только один раз&nbsp; - в 1978 г., когда ее испытывали на 61 пациенте, страдающем от хронической крапивницы и отека Квинке. В ходе исследования, 26% пациентов отреагировали на употребление этой добавки через четыре часа после приема пищи, что является худшим результатом по сравнению с реакцией на некоторые натуральные и синтетические красители (<a href=\"/additives/e123\">амарант</a> (9%), <a href=\"/additives/e102\">тартразин</a> (11%), <a href=\"/additives/e110\">желтый солнечный закат FCF</a> (17%), <a href=\"/additives/e129\">продовольственный красный 17</a> (16%), <a href=\"/additives/e124\">понсо 4R</a> (15%), <a href=\"/additives/e127\">эритрозин </a>(12%) и <a href=\"/additives/e133\">Брилиантовый голубой</a> (14%). В настоящее время исследования влияния аннато на аллергические реакции продолжаются. Ряд ученых <a href=\"http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2805955/?tool=pmcentrez\" rel=\"nofollow\">считает</a> аннато одним из сильнейших аллергенов в пище.</p> \n<p>Экстракты аннато, как и другие каротиноиды, богаты на антиоксиданты и токотриенолы и по своей структуре и функциям в организме являются схожими с витамином Е. В настоящий момент продолжаются <a href=\"http://www.sciencedirect.com/science/article/pii/S0924224411001506\" rel=\"nofollow\">исследования</a> влияния продуктов богатых каротиноидами (пальмовое масло, рисовые отруби) на организм человека. Ученые полагают что аннато может оказать положительный эффект в борьбе с раковыми заболеваниями, так как имеет антиангиогенетический эффект.</p> \n<p>В пищевой промышленности аннато используется как пищевой краситель, придающий продуктам желтый и оранжевый цвет, а также немного острый аромат с оттенками муската или орехов. Чаще всего добавка Е160b используется для окрашивания сыров (например, сыра &laquo;Чеддер&raquo; или &laquo;Глостер&raquo;, который окрашивался при помощи аннато еще в 16 веке), молочных паст, масла, маргарина. Также добавку Е160b используют для окрашивания некоторых немолочных продуктов – например, риса, заварных кремов, приправ, хлебобулочных изделий, обработанного картофеля и закусок, сухих завтраков, копченой рыбы. Кроме этого краситель Е160b широко используется для придания оранжевого оттенка чипсам и другим продуктам.</p> \n<p>Кроме пищевой промышленности добавка аннато используется:</p> \n<ul> \n <li>в косметической промышленности: с ее помощью придают нужные оттенки краскам для тела и губной помаде;</li> \n <li>в медицине: на основе аннато производят кремы от солнечных ожогов и защитные средства от укусов насекомых.</li> \n</ul> \n<p>Краситель Е160b входит в список разрешенных пищевых добавок в России, Украине и большинстве европейских стран, как добавка безвредная для здоровья человека.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "Е160b, экстракт аннато, аннато, анато, Е 160b, annato, екстракт аннато, екстракт анато." ;
        foodpedia-additive:production_way
                "natural" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e515>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e515" ;
        foodpedia-additive:description  "<p>Сульфат калия (пищевая добавка E515) – бесцветные ромбические кристаллы, растворимые в воде, но нерастворимые в растворах гидроксида калия. Очень жесткая и горькая соль. Плавится при температуре 1078 C. Встречается в природе в месторождениях калийных солей, а также содержится в водах соленых озер. Сульфат калия получают обменной реакцией между хлоридом калия и серной кислотой в соответствии с процессом Леблана. Был известен еще с начала 14 века и был изучен Глаубером Бойлом. Химическая формула: K2SO4. Сульфат калия поставляет кислород к клеткам организма и отвечает за общий энергетический баланс. Недостаток этого вещества в организме приводит к потере волос, перхоти, сухости кожи и быстрой утомляемости. Сульфатом калия богаты шпинат, свекла, морская капуста, масло из пророщенных зерен пшеницы, миндаль, сыр, нежирная говядина, апельсины, бананы, лимоны и свежие овощи, покрытые зелеными листьями. В пищевой продукции используется как регулятор кислотности. Другие использования сульфата калия: - является источником бесхлорного калия; - в сельскохозяйственной промышленности, как основной компонент концентрированного удобрения, в состав которого входят водорастворимый калий и сера; такое удобрение особенно эффективно для чувствительных к хлору культур (огурцы, баклажан, перец, морковь); - применяется для получения квасцов; - используется в стекольном производстве; - в производстве красителей, как сульфирующий агент; - в аналитической химии, для перевода труднорастворимых соединений в легкорастворимые.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Регуляторы кислотности" .

<http://dobavkam.net/additives/e152>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e152" ;
        foodpedia-additive:description  "<p>Пищевая добавка Е152, именующаяся в законодательстве &laquo;Уголь&raquo; – синтетический краситель от коричневого до черного цвета. Краситель Е152 относится к группе диазокрасителей, устойчив к свету и температуре. В отличие от природного угля (добавка<a href=\"/additives/e153\"> Е153</a>) краситель Е152 получается путем синтезирования. Добавка Е152 представляет собой тетранатриевую соль с химической формулой: C<sub>26</sub>H<sub>19</sub>N<sub>5</sub>Na<sub>4</sub>O<sub>13</sub>S<sub>4</sub>.</p> \n<p>С 1984 года краситель Е152 запрещен к применению в пищевой промышленности США и некоторых странах Европы. Чуть позже добавка Е152 была запрещена в Австралии и Японии.</p> \n<p>Краситель Е152 может провоцировать гиперактивность у детей, приступы удушья у астматиков и аллергические реакции у людей, склонных к аллергии. Добавка Е152 категорически противопоказана людям чувствительным к аспирину.</p> \n<p>В пищевой промышленности краситель Е152 может применяться при производстве сыров, кондитерских и других изделий как самостоятельно, так и в смесях с другими красителями для получения различных оттенков конечного продукта.</p> \n<p>Кроме пищевой промышленности синтетический уголь широко используется как краситель при производстве косметики.</p> \n<p>Добавка Е152 официально разрешена для использования в пищевой промышленности в России и Украине.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e131>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e131" ;
        foodpedia-additive:description  "<p>Синий патентованный V (пищевая добавка Е131) – азокраситель синтетического происхождения, имеющий темный голубовато-фиолетовый цвет. Краситель &laquo;Синий патентованный V&raquo; получается путем синтезирования из каменноугольной смолы. Молекулярная формула добавки Е131: C<sub>54</sub>H<sub>62</sub>CaN<sub>4</sub>O<sub>14</sub>S<sub>4</sub>.</p> \n<p>Употребление красителя Е131 может повлечь за собой желудочно-кишечные расстройства, аллергические реакции, гиперактивность, крапивницу, анафилаксию, приступы астмы. Кроме того, добавку Е131 следует исключить из рациона людям, страдающим аллергией на аспирин.</p> \n<p>В пищевой промышленности добавка Е131 широко не используется, но ее можно обнаружить в фарше, колбасных и мясных изделиях. В последнее время краситель Е131 часто используется в некоторых видах напитков.</p> \n<p>Добавка Е131 запрещена как пищевой краситель в Австралии , США и Норвегии. В Украине и России &laquo;Патентованный синий V&raquo; разрешен для использования в продуктах питания в качестве фиолетового красителя Е131.</p> \n<p>Кроме пищевой промышленности, краситель &laquo;Патентованный синий V&raquo; используется в медицине, в качестве краски для диагностических процедур.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:names        "Е131." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e110>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e110" ;
        foodpedia-additive:description  "<p>Жёлтый краситель &laquo;солнечный закат&raquo; (пищевая добавка Е110), также называемый &laquo;оранжевый желтый S&raquo;&nbsp;— относится к&nbsp;группе водорастворимых красителей. Химическая формула добавки Е110: <span style=\"\">C<sub>16</sub>H<sub>10</sub>Na<sub>2</sub>O<sub>7</sub>S<sub>2</sub>N<sub>2</sub></span>. Синтетический краситель Е110, особенно эффективен для окраски продуктов, подвергающихся ферментации при термической обработке.</p> \n<p><span style=\"\">Краситель &laquo;желтый закат&raquo; (пищевая добавка Е110) является сульфированной версией опасного красителя Судан I, который является канцерогеном. Из-за этого в красителе Е110&nbsp;может присутствовать краситель </span><span style=\"\">Судан I</span><span style=\"\"> в&nbsp;качестве примеси. Кроме этого, самостоятельно краситель Е110&nbsp;может приводить к&nbsp;аллергическим реакциям, особенно у&nbsp;людей с&nbsp;непереносимостью аспирина. Другими побочными эффектами добавки Е110 могут быть:</span> тошнота, крапивница (сыпь), заложенность носа, ринит (насморк), опухание почек, хромосомные повреждения. Пищевая добавка Е110 часто является причиной несварения желудка, рвоты, болей в&nbsp;животе, неприятия пищи.</p> \n<p>Не&nbsp;стоит допускать использования добавки Е110 в&nbsp;детском рационе, во&nbsp;избежание гиперактивного поведения и&nbsp;потери концентрации внимания у&nbsp;детей. Эта закономерность была научно доказана в&nbsp;ходе <a href=\"/news/fsa-protiv-krasiteley\">последних исследований</a>, проведенных агентством по&nbsp;пищевым стандарта Великобритании (FSA).</p> \n<p>Краситель &laquo;солнечный закат&raquo;, как пищевая добавка Е110 запрещена во&nbsp;многих странах мира, например, в&nbsp;Финляндии, Норвегии, США.</p> \n<p>Сейчас по&nbsp;инициативе Европейского Союза ведутся активные поиски замены красителю Е110. В&nbsp;2008 году в&nbsp;Европе вышел закон, согласно которому все продукты, содержащие добавку Е110 и ряд других красителей, должны содержать предупреждение о&nbsp;возможном их влиянии на&nbsp;гипперактивность детей. В 2009 году в Европе была снижена предельно допустимая дневная норма пищевой добавки Е110 на&nbsp;килограмм тела. В&nbsp;2010–2011 годах европейские страны планируют полностью отказаться от&nbsp;использования красителя &laquo;желтый закат&raquo; (Е110) в&nbsp;пищевой промышленности.</p> \n<p>Добавка Е110 используется для окрашивания многих продуктов: оранжевых кабачков, лимонного творога, сырного соуса, рыбных консервов, сухарей, восточных пряностей, пакетированных супов. Пищевую добавку Е110 часто добавляют в&nbsp;глазурь, джемы, мороженое и&nbsp;мармелад. Также краситель Е110 используют в&nbsp;изготовлении апельсинового и&nbsp;абрикосового желе, горячего шоколада, марципанов и&nbsp;прохладительных и&nbsp;крепких напитков. <span style=\"\">Добавка Е110 часто используется в&nbsp;сочетании с&nbsp;пищевой добавкой <a href=\"/additives/e123\">Е123</a>, в&nbsp;целях получения коричневого цвета (цвета шоколада и&nbsp;карамели).</span></p> \n<p>В&nbsp;России и Украине, к&nbsp;сожалению, пищевая добавка Е110 является разрешенной для использования в&nbsp;пищевой промышленности.</p>" ;
        foodpedia-additive:harm_level   "b4" ;
        foodpedia-additive:names        "Е110, желтый «Солнечный закат», Сонячний захід, E 110." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e636>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e636" ;
        foodpedia-additive:description  "<p>Мальтол (пищевая добавка E636) – кристаллический порошок белого (реже грязно-белого) цвета, обладающий ярко выраженным фруктовым карамельным запахом, и хорошо растворимый в горячей виде. В природе мальтол находится в молоке, хвое, пережаренном сахаре, образуется при карамелизации сахара. Мальтол высокой чистоты (90-95%) получают также их игл сибирской пихты, путем экстракции хвои и последующей обработкой эфирного масла. Химическим путем его получают щелочным гидролизом солей стрептомицина. Химическая формула: C6H6O3. Мальтол практически нетоксичен. Это вещество обладает целым комплексом полезных свойст и считается безвредным для употребления в пищу. Допустимая суточная норма продукта – 1400 мг/кг. В пищевой промышленности применяется в качестве ароматизатора и вкусоароматической добавки, которая обладает свойством стабилизировать, усиливать или изменять вкус и аромат продуктов. Используется в изготовлении шоколада, эссенций, безалкогольных напитков, фруктовых и овощных консервов, хлебобулочных изделий, чая, кофе, какао. Часто добавляется к табаку, как ароматизатор. Другие применения мальтола: - в сельскохозяйственной промышленности, как ускоритель прорастания семян; - в медицине, обладая способностью усиливать действия некоторых препаратов, а также проявляя свои бактерицидные свойства; - в парфюмерной промышленности, в качестве душистого вещества.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "мальтол, Е636." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Ароматизаторы" .

<http://dobavkam.net/additives/e252>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e252" ;
        foodpedia-additive:description  "<p>Нитрат калия (пищевая добавка Е252) – кристаллический порошок, не имеющий цвета и запаха. В пищевой промышленности нитрат калия применяется в качестве консерванта. Добавка Е252 плавится при температуре 333-334 &deg;С. При температуре 400 &deg;С нитрат калия разлагается, выделяя кислород. Консервант Е252 вступает в реакцию с восстановителями и горючими материалами, являясь окислителем. Химическая формула добавки Е252: KNO<sub>3</sub>.</p> \n<p>В древности нитрат калия получали из древесной золы или из смеси навоза и известняка. В наши дни нитрат калия получают преимущественно путем выделения из поташа.</p> \n<p>Нитрат калия используется в производстве различных сортов сыра для замедления вспучивания. При этом высокие концентрации консерванта Е252 могут вызвать изменение цвета продуктов. Также добавка Е252 широко используется в мясо- и рыбопродуктах. В частности, этот консервант добавляют к анчоусам из-за окрашивающего действия. В мясных продуктах нитрат калия превращается в нитрит, что способствует появлению специфического запаха и окраски продуктов, а также снижению активности микробов. Нитрат калия обладает слабым антимикробным действием, поэтому зачастую он используется лишь для дальнейшего его превращения в нитриты.</p> \n<p>При использовании в пищевых продуктах следует учитывать, что самопревращение нитрата калия в нитриты происходит бесконтрольно, и это может быть опасно для здоровья. Поэтому в некоторых странах происходит отказ от использования нитрата калия в пищевой промышленности.</p> \n<p>Употребление продуктов, содержащих нитрат калия, может вызывать головные боли, головокружение, приступы удушья у астматиков, воспаление почек, нарушения в поведении. Консервант Е252 имеет свойство подавления кислорода в крови. Детям до шести лет категорически не рекомендуется употреблять продукты с добавкой Е252. По неподтвержденным данным нитрат калия может снижать мужскую потенцию, однако научных доказательств этого факта нет.</p> \n<p>Другие применения нитрата калия:</p> \n<ul> \n <li> используется в производстве стекла;</li> \n <li> является одним из компонентов ракетного топлива;</li> \n <li> применяется в качестве компонента пиротехнических смесей и порохов;</li> \n <li> используется как минеральное удобрение, для повышения морозоустойчивости растений;</li> \n <li> может встречаться в зубных пастах для чувствительных зубов.</li> \n</ul> \n<p>Использование консерванта Е252 в пищевых продуктах разрешено в Украине и Российской федерации, но запрещено в ряде других стран.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:names        "калий азотнокислый, калій азотнокислий, нітрат калію, Е252." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e231>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e231" ;
        foodpedia-additive:description  "<p>Пищевая добавка Е231 (Орто-фенилфенол) – это органическое соединение, которое состоит из двух бензольных колец и фенольных гидроксильных групп. Химическая формула орто-фенифенола:&nbsp;<span style=\"\">С<sub>12</sub>H<sub>10</sub>O</span>. По внешнему виду добавка Е231 - это кристаллическое вещество белого цвета с температурой плавления 57 <span style=\"\">&deg;C</span>. В пищевой промышленности орто-фенилфенол применяется в роли добавки-консерванта. Для тех же целей применяется и его натриевая соль (добавка <a href=\"/additives/e232\">Е232</a>).</p> \n<p>Производится добавка Е231 синтетическим путем. Исходным веществом для получения ортофелинфенола является циклогексанона. Его, нагревают до температуры 120&deg;С в присутствии кислотных катализаторов. Далее, образующийся циклогексенилциклогексанон подвергают каталитическому дегидрированию и каталитической изомеризацией эфира дифенила. В результате такого процесса получения, добавка Е231 может содержать примеси: фенола, бифенилоксида, бифенила и др.</p> \n<p>При контакте с кожей или слизистыми покровами, добавка Е231 раздражает их и может вызывать серьезные химические ожоги глаз, носа, дыхательных путей. При нарушении технологии и чрезмерном потреблении орото-фенилфенола наблюдаются сильные раздражения кожи, судороги, рвота. Для снижения вероятности попадания добавки Е231 в организм,&nbsp;прежде всего, нужно хорошо мыть цитрусовые, которые обрабатываются данным консервантом. Предельно-допустимая суточная норма потребления добавки Е231 составляет 0,2 мг/кг массы тела. До сих пор консервант Е231 мало изучен, поэтому рекомендуется максимально ограничить его потребление и полностью исключить продукты обработанные данным веществом из рациона детей, так как при такой технологии обработки фруктов часть ортофенилфенола попадает и в их съедобную мякоть.</p> \n<p>В пищевой промышленности добавка Е231 применяется только для наружной обработки овощей и фруктов, чтобы предотвратить развитие на них грибков и бактерий. Добавка Е231 используется при обработке кожуры апельсинов, лимонов, мандаринов и других фруктов. Кроме того, добавкой Е231 могут обрабатываться не сами фрукты, а ящики для их перевозки. Это уменьшает количество орто-фенилфенола, который в конечном счете может попасть в организм. Применение консерванта Е231 помогает дольше сохранить свежий вид фруктов и защитить их при длительных перевозках.</p> \n<p>Другие применения орто-фенилфенола:</p> \n<ul> \n <li>применяется в химической промышленности в роли реагента;</li> \n <li>для производства других фунгицидов, смол, химической резины;</li> \n <li>в сельскохозяйственной промышленности, для обработки семян;</li> \n <li>используется в качестве дезинфицирующего средства в общественных учреждениях;</li> \n <li>в качестве консерванта в средствах косметического ухода (спреев, дезодорантов и др.).</li> \n</ul> \n<p>Консервант Е231 не входит в список разрешенных для применения в пищевых продуктах в Украине, но разрешен для использования в пищевой промышленности на территории России.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e210>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e210" ;
        foodpedia-additive:description  "<p>Е210 (бензойная кислота)&nbsp;— пищевая добавка, используемая в&nbsp;пищевой промышленности в&nbsp;качестве консерванта. Консервант Е210 проявляет антимикробное и&nbsp;антигрибковое действие, оказывает угнетающее воздействие на плесень, дрожжи и некоторые виды бактерий. В&nbsp;природе бензойная кислота содержится в&nbsp;таких продуктах, как брусника, клюква, черника, мед. Естественным путем образуется в&nbsp;сыре, простокваше, йогурте, в&nbsp;яблоках, а&nbsp;также содержится в&nbsp;выделениях некоторых животных.</p> \n<p>С точки зрения химии добавка Е210 - это карбоновая кислота, относящаяся к классу простейших одноосновных кислот ароматического ряда. Химическая формула бензойной кислоты: <span style=\"\">C<sub>7</sub>H<sub>6</sub>O<sub>2</sub><sub> </sub></span>(C<sub>6</sub>H<sub>5</sub>COOH).</p> \n<p>С&nbsp;физической точки зрения бензойная кислота представляет собой кристаллический порошок белого цвета с&nbsp;характерным запахом. Добавка Е210 плохо растворима в&nbsp;воде, из-за чего вместо бензойной кислоты чаще всего применяется бензоат натрия (пищевая добавка <a href=\"/additives/e211\">E211</a>). В то же время добавка Е210 достаточно хорошо растворима в диэтиловом эфире и этаноле.</p> \n<p>Впервые бензойная кислота была получена методом сублимации в 16 веке из росного ладана (бензойной смолы). Отсюда бензойная кислота и получила своё название. В 1832 году немецким химиком Юстусом фон Либихом была определена структура бензойной кислоты, а также исследованы ее свойства и связь с гиппуровой кислотой. В 1875&nbsp; были обнаружены и изучены антигрибковые свойства бензойной кислоты,&nbsp; в результате чего она долгое время применялась при консервировании фруктов.</p> \n<p>В&nbsp;промышленности добавку Е210 получают методом окислением толуола (метилбензола) при участии катализаторов. Этот процесс использует дешевое сырье и&nbsp;считается экологически чистым.</p> \n<p>Бензойная кислота хорошо всасывается организмом человека и&nbsp;в&nbsp;виде гиппуровой кислоты (взаимодействуя с&nbsp;белковыми соединениями) выводится через почки. Существуют обоснованные опасения, что пищевые добавки Е210 и&nbsp;E211 могут вступать в&nbsp;безалкогольных напитках в&nbsp;реакции с&nbsp;аскорбиновой кислотой (витамин С, добавка <a href=\"/additives/e300\">E300</a>) с&nbsp;образованием свободного бензола, который является сильным канцерогеном. Поэтому рекомендуется избегать употребления напитков, в которых содержаться эти добавки одновременно.</p> \n<p>В&nbsp;пищевой промышленности добавка Е210 используется при изготовлении таких продуктов, как соусы, пасты, кетчупы, супы, пюре, пульпы, желе, мармелады, мясная и&nbsp;рыбная продукция, безалкогольные и&nbsp;алкогольные напитки, консервированные овощи и&nbsp;фрукты.</p> \n<p>В&nbsp;РФ&nbsp;пищевая добавка Е210 разрешена к&nbsp;применению, однако установлены четкие значения предельно допустимой концентрации в&nbsp;пищевых продуктах. По&nbsp;рекомендациям ВОЗ предельно допустимое потребление консерванта Е210 человеком не&nbsp;должно превышать 5&nbsp;мл/кг.&nbsp;Превышающие это значения концентрации добавки Е210 отрицательно влияют в&nbsp;первую очередь на&nbsp;печень и&nbsp;почки.</p> \n<p>В&nbsp;медицине бензойную кислоту применяют в&nbsp;качестве противомикробного и&nbsp;противогрибкового средства, например, при потливости ног, для лечения грибковых заболеваний кожи, таких как опоясывающий и&nbsp;стригущий лишай. Но&nbsp;самая большая доля бензойной кислоты используется в&nbsp;химической промышленности в&nbsp;качестве основного реагента для получения многих органических веществ.</p>" ;
